Text,Model,Actual,Predicted,Confidence,Error Type
"For another ship of the same name, see ARA General Belgrano (1896)

ARA General Belgrano was an Arge",ROBERTA,human,ai,0.548,False Negative
"For another ship of the same name, see ARA General Belgrano (1896)

ARA General Belgrano was an Arge",DEBERTA,human,human,0.502,Correct
"For another ship of the same name, see ARA General Belgrano (1896)

ARA General Belgrano was an Arge",ELECTRA,human,ai,0.537,False Negative
"For another ship of the same name, see ARA General Belgrano (1896)

ARA General Belgrano was an Arge",DISTILBERT,human,human,0.526,Correct
"(PDFs of World Policy Journal articles can be purchased through SAGE. Subscribe to WPJ here)

From t",BERT,human,human,0.743,Correct
"(PDFs of World Policy Journal articles can be purchased through SAGE. Subscribe to WPJ here)

From t",ROBERTA,human,ai,0.544,False Negative
"(PDFs of World Policy Journal articles can be purchased through SAGE. Subscribe to WPJ here)

From t",DEBERTA,human,human,0.5,Correct
"(PDFs of World Policy Journal articles can be purchased through SAGE. Subscribe to WPJ here)

From t",ELECTRA,human,ai,0.532,False Negative
"(PDFs of World Policy Journal articles can be purchased through SAGE. Subscribe to WPJ here)

From t",DISTILBERT,human,human,0.567,Correct
"Washington, DC, January 24, 2014  A recently declassified transcript of a telephone conversation (t",BERT,human,human,0.723,Correct
"Washington, DC, January 24, 2014  A recently declassified transcript of a telephone conversation (t",ROBERTA,human,ai,0.545,False Negative
"Washington, DC, January 24, 2014  A recently declassified transcript of a telephone conversation (t",DEBERTA,human,human,0.5,Correct
"Washington, DC, January 24, 2014  A recently declassified transcript of a telephone conversation (t",ELECTRA,human,ai,0.543,False Negative
"Washington, DC, January 24, 2014  A recently declassified transcript of a telephone conversation (t",DISTILBERT,human,human,0.534,Correct
"She is 74 years old, and she is ripped.

Sculpted deltoids, carved biceps and a stomach chiseled int",BERT,human,human,0.725,Correct
"She is 74 years old, and she is ripped.

Sculpted deltoids, carved biceps and a stomach chiseled int",ROBERTA,human,ai,0.54,False Negative
"She is 74 years old, and she is ripped.

Sculpted deltoids, carved biceps and a stomach chiseled int",DEBERTA,human,human,0.5,Correct
"She is 74 years old, and she is ripped.

Sculpted deltoids, carved biceps and a stomach chiseled int",ELECTRA,human,ai,0.531,False Negative
"She is 74 years old, and she is ripped.

Sculpted deltoids, carved biceps and a stomach chiseled int",DISTILBERT,human,human,0.548,Correct
The following is a little more than I normally write I have been working on this for a few months n,BERT,human,human,0.736,Correct
The following is a little more than I normally write I have been working on this for a few months n,ROBERTA,human,ai,0.543,False Negative
The following is a little more than I normally write I have been working on this for a few months n,DEBERTA,human,ai,0.501,False Negative
The following is a little more than I normally write I have been working on this for a few months n,ELECTRA,human,ai,0.546,False Negative
The following is a little more than I normally write I have been working on this for a few months n,DISTILBERT,human,human,0.55,Correct
"A degree of mystery attends the buildup to my meeting with Abel Tesfaye, the 26-year-old Ethiopian-C",BERT,human,human,0.745,Correct
"A degree of mystery attends the buildup to my meeting with Abel Tesfaye, the 26-year-old Ethiopian-C",ROBERTA,human,ai,0.544,False Negative
"A degree of mystery attends the buildup to my meeting with Abel Tesfaye, the 26-year-old Ethiopian-C",DEBERTA,human,human,0.5,Correct
"A degree of mystery attends the buildup to my meeting with Abel Tesfaye, the 26-year-old Ethiopian-C",ELECTRA,human,ai,0.532,False Negative
"A degree of mystery attends the buildup to my meeting with Abel Tesfaye, the 26-year-old Ethiopian-C",DISTILBERT,human,human,0.545,Correct
Stardust was a 390 kilogram robotic space probe launched by NASA on 7 February 1999. Its primary mis,BERT,human,human,0.731,Correct
Stardust was a 390 kilogram robotic space probe launched by NASA on 7 February 1999. Its primary mis,ROBERTA,human,ai,0.545,False Negative
Stardust was a 390 kilogram robotic space probe launched by NASA on 7 February 1999. Its primary mis,DEBERTA,human,human,0.5,Correct
Stardust was a 390 kilogram robotic space probe launched by NASA on 7 February 1999. Its primary mis,ELECTRA,human,ai,0.541,False Negative
Stardust was a 390 kilogram robotic space probe launched by NASA on 7 February 1999. Its primary mis,DISTILBERT,human,human,0.556,Correct
"On-Field Economics

During the hot stove season, there is a lot of discussion about which teams are ",BERT,human,human,0.711,Correct
"On-Field Economics

During the hot stove season, there is a lot of discussion about which teams are ",ROBERTA,human,ai,0.54,False Negative
"On-Field Economics

During the hot stove season, there is a lot of discussion about which teams are ",DEBERTA,human,ai,0.501,False Negative
"On-Field Economics

During the hot stove season, there is a lot of discussion about which teams are ",ELECTRA,human,ai,0.537,False Negative
"On-Field Economics

During the hot stove season, there is a lot of discussion about which teams are ",DISTILBERT,human,human,0.545,Correct
"November 10, 2009

IN YOUR new book, you allude to right-wing think tanks like the Heritage Foundati",BERT,human,human,0.738,Correct
"November 10, 2009

IN YOUR new book, you allude to right-wing think tanks like the Heritage Foundati",ROBERTA,human,ai,0.542,False Negative
"November 10, 2009

IN YOUR new book, you allude to right-wing think tanks like the Heritage Foundati",DEBERTA,human,ai,0.5,False Negative
"November 10, 2009

IN YOUR new book, you allude to right-wing think tanks like the Heritage Foundati",ELECTRA,human,ai,0.538,False Negative
"November 10, 2009

IN YOUR new book, you allude to right-wing think tanks like the Heritage Foundati",DISTILBERT,human,human,0.543,Correct
"The 20th Annual Epcot International Food & Wine Festival is going on now from Sept. 25-Nov. 16, 2015",BERT,human,human,0.689,Correct
"The 20th Annual Epcot International Food & Wine Festival is going on now from Sept. 25-Nov. 16, 2015",ROBERTA,human,ai,0.545,False Negative
"The 20th Annual Epcot International Food & Wine Festival is going on now from Sept. 25-Nov. 16, 2015",DEBERTA,human,ai,0.5,False Negative
"The 20th Annual Epcot International Food & Wine Festival is going on now from Sept. 25-Nov. 16, 2015",ELECTRA,human,ai,0.532,False Negative
"The 20th Annual Epcot International Food & Wine Festival is going on now from Sept. 25-Nov. 16, 2015",DISTILBERT,human,human,0.563,Correct
"1. The Many Forms of Friendship

Utility friendships: This a relationship between two or more indivi",BERT,human,human,0.723,Correct
"1. The Many Forms of Friendship

Utility friendships: This a relationship between two or more indivi",ROBERTA,human,ai,0.54,False Negative
"1. The Many Forms of Friendship

Utility friendships: This a relationship between two or more indivi",DEBERTA,human,ai,0.501,False Negative
"1. The Many Forms of Friendship

Utility friendships: This a relationship between two or more indivi",ELECTRA,human,ai,0.546,False Negative
"1. The Many Forms of Friendship

Utility friendships: This a relationship between two or more indivi",DISTILBERT,human,human,0.541,Correct
"Local on the 8s Also known as Local Forecast (19821996, 19982002) Created by The Weather Channel B",BERT,human,human,0.67,Correct
"Local on the 8s Also known as Local Forecast (19821996, 19982002) Created by The Weather Channel B",ROBERTA,human,ai,0.538,False Negative
"Local on the 8s Also known as Local Forecast (19821996, 19982002) Created by The Weather Channel B",DEBERTA,human,human,0.501,Correct
"Local on the 8s Also known as Local Forecast (19821996, 19982002) Created by The Weather Channel B",ELECTRA,human,ai,0.537,False Negative
"Local on the 8s Also known as Local Forecast (19821996, 19982002) Created by The Weather Channel B",DISTILBERT,human,human,0.567,Correct
"Attempt to locate the e-mail sent to you when you first registered, check your username and password",BERT,human,human,0.701,Correct
"Attempt to locate the e-mail sent to you when you first registered, check your username and password",ROBERTA,human,ai,0.54,False Negative
"Attempt to locate the e-mail sent to you when you first registered, check your username and password",DEBERTA,human,human,0.5,Correct
"Attempt to locate the e-mail sent to you when you first registered, check your username and password",ELECTRA,human,ai,0.536,False Negative
"Attempt to locate the e-mail sent to you when you first registered, check your username and password",DISTILBERT,human,human,0.548,Correct
"Mapuche or Mapudungun[6] (from mapu 'land' and dungun 'speak, speech') is a language isolate spoken ",BERT,human,human,0.713,Correct
"Mapuche or Mapudungun[6] (from mapu 'land' and dungun 'speak, speech') is a language isolate spoken ",ROBERTA,human,ai,0.542,False Negative
"Mapuche or Mapudungun[6] (from mapu 'land' and dungun 'speak, speech') is a language isolate spoken ",DEBERTA,human,human,0.501,Correct
"Mapuche or Mapudungun[6] (from mapu 'land' and dungun 'speak, speech') is a language isolate spoken ",ELECTRA,human,ai,0.529,False Negative
"Mapuche or Mapudungun[6] (from mapu 'land' and dungun 'speak, speech') is a language isolate spoken ",DISTILBERT,human,human,0.533,Correct
"On a sweltering afternoon, an unmarked white jetliner taxies to a remote terminal at the internation",BERT,human,human,0.725,Correct
"On a sweltering afternoon, an unmarked white jetliner taxies to a remote terminal at the internation",ROBERTA,human,ai,0.541,False Negative
"On a sweltering afternoon, an unmarked white jetliner taxies to a remote terminal at the internation",DEBERTA,human,ai,0.5,False Negative
"On a sweltering afternoon, an unmarked white jetliner taxies to a remote terminal at the internation",ELECTRA,human,ai,0.53,False Negative
"On a sweltering afternoon, an unmarked white jetliner taxies to a remote terminal at the internation",DISTILBERT,human,human,0.533,Correct
"The UK road tax system, or Vehicle Excise Duty (VED) frequently changes. Given road tax generates ar",BERT,human,human,0.725,Correct
"The UK road tax system, or Vehicle Excise Duty (VED) frequently changes. Given road tax generates ar",ROBERTA,human,ai,0.541,False Negative
"The UK road tax system, or Vehicle Excise Duty (VED) frequently changes. Given road tax generates ar",DEBERTA,human,human,0.5,Correct
"The UK road tax system, or Vehicle Excise Duty (VED) frequently changes. Given road tax generates ar",ELECTRA,human,ai,0.537,False Negative
"The UK road tax system, or Vehicle Excise Duty (VED) frequently changes. Given road tax generates ar",DISTILBERT,human,human,0.559,Correct
"We want to emphasise the lesson often repeated by history, that it is easy to kill individuals but ",BERT,human,human,0.688,Correct
"We want to emphasise the lesson often repeated by history, that it is easy to kill individuals but ",ROBERTA,human,ai,0.543,False Negative
"We want to emphasise the lesson often repeated by history, that it is easy to kill individuals but ",DEBERTA,human,human,0.5,Correct
"We want to emphasise the lesson often repeated by history, that it is easy to kill individuals but ",ELECTRA,human,ai,0.535,False Negative
"We want to emphasise the lesson often repeated by history, that it is easy to kill individuals but ",DISTILBERT,human,human,0.556,Correct
Its strange to see the media turn its attention to places like my hometown in coal-country Pennsylv,BERT,human,human,0.752,Correct
Its strange to see the media turn its attention to places like my hometown in coal-country Pennsylv,ROBERTA,human,ai,0.54,False Negative
Its strange to see the media turn its attention to places like my hometown in coal-country Pennsylv,DEBERTA,human,human,0.501,Correct
Its strange to see the media turn its attention to places like my hometown in coal-country Pennsylv,ELECTRA,human,ai,0.549,False Negative
Its strange to see the media turn its attention to places like my hometown in coal-country Pennsylv,DISTILBERT,human,human,0.549,Correct
It seemed like one of those mad questions that only arises after a few many drinks or one too many c,BERT,human,human,0.685,Correct
It seemed like one of those mad questions that only arises after a few many drinks or one too many c,ROBERTA,human,ai,0.542,False Negative
It seemed like one of those mad questions that only arises after a few many drinks or one too many c,DEBERTA,human,ai,0.5,False Negative
It seemed like one of those mad questions that only arises after a few many drinks or one too many c,ELECTRA,human,ai,0.527,False Negative
It seemed like one of those mad questions that only arises after a few many drinks or one too many c,DISTILBERT,human,human,0.528,Correct
"Nine Minutes

Summary: During the final fight with Crocodile, Luffy makes a mistake and ends up dead",BERT,human,human,0.714,Correct
"Nine Minutes

Summary: During the final fight with Crocodile, Luffy makes a mistake and ends up dead",ROBERTA,human,ai,0.541,False Negative
"Nine Minutes

Summary: During the final fight with Crocodile, Luffy makes a mistake and ends up dead",DEBERTA,human,ai,0.502,False Negative
"Nine Minutes

Summary: During the final fight with Crocodile, Luffy makes a mistake and ends up dead",ELECTRA,human,ai,0.544,False Negative
"Nine Minutes

Summary: During the final fight with Crocodile, Luffy makes a mistake and ends up dead",DISTILBERT,human,human,0.547,Correct
President Barack Obamas late April visits to Asian countries were assessed in Korean papers as an a,BERT,human,human,0.616,Correct
President Barack Obamas late April visits to Asian countries were assessed in Korean papers as an a,ROBERTA,human,ai,0.545,False Negative
President Barack Obamas late April visits to Asian countries were assessed in Korean papers as an a,DEBERTA,human,ai,0.5,False Negative
President Barack Obamas late April visits to Asian countries were assessed in Korean papers as an a,ELECTRA,human,ai,0.534,False Negative
President Barack Obamas late April visits to Asian countries were assessed in Korean papers as an a,DISTILBERT,human,human,0.553,Correct
Whos your daddy? Its a fair question. A meta-study published in 2006 by a University of Oklahoma a,BERT,human,human,0.745,Correct
Whos your daddy? Its a fair question. A meta-study published in 2006 by a University of Oklahoma a,ROBERTA,human,ai,0.547,False Negative
Whos your daddy? Its a fair question. A meta-study published in 2006 by a University of Oklahoma a,DEBERTA,human,human,0.5,Correct
Whos your daddy? Its a fair question. A meta-study published in 2006 by a University of Oklahoma a,ELECTRA,human,ai,0.543,False Negative
Whos your daddy? Its a fair question. A meta-study published in 2006 by a University of Oklahoma a,DISTILBERT,human,human,0.549,Correct
"The Bourne Legacy is a 2012 American action thriller film directed by Tony Gilroy, and is the fourth",BERT,human,human,0.685,Correct
"The Bourne Legacy is a 2012 American action thriller film directed by Tony Gilroy, and is the fourth",ROBERTA,human,ai,0.541,False Negative
"The Bourne Legacy is a 2012 American action thriller film directed by Tony Gilroy, and is the fourth",DEBERTA,human,human,0.501,Correct
"The Bourne Legacy is a 2012 American action thriller film directed by Tony Gilroy, and is the fourth",ELECTRA,human,ai,0.541,False Negative
"The Bourne Legacy is a 2012 American action thriller film directed by Tony Gilroy, and is the fourth",DISTILBERT,human,human,0.53,Correct
1) The model is not described very well. It is difficult to understand how the simulation model work,BERT,human,human,0.671,Correct
1) The model is not described very well. It is difficult to understand how the simulation model work,ROBERTA,human,ai,0.538,False Negative
1) The model is not described very well. It is difficult to understand how the simulation model work,DEBERTA,human,ai,0.501,False Negative
1) The model is not described very well. It is difficult to understand how the simulation model work,ELECTRA,human,ai,0.541,False Negative
1) The model is not described very well. It is difficult to understand how the simulation model work,DISTILBERT,human,human,0.533,Correct
An in-depth Spinoff investigation reveals exactly who invented What Now gunge and unravels the myste,BERT,human,human,0.691,Correct
An in-depth Spinoff investigation reveals exactly who invented What Now gunge and unravels the myste,ROBERTA,human,ai,0.544,False Negative
An in-depth Spinoff investigation reveals exactly who invented What Now gunge and unravels the myste,DEBERTA,human,human,0.5,Correct
An in-depth Spinoff investigation reveals exactly who invented What Now gunge and unravels the myste,ELECTRA,human,ai,0.538,False Negative
An in-depth Spinoff investigation reveals exactly who invented What Now gunge and unravels the myste,DISTILBERT,human,human,0.552,Correct
"No statistical methods were used to predetermine sample size.

Sample acquisition

Metagenomic sampl",BERT,human,human,0.72,Correct
"No statistical methods were used to predetermine sample size.

Sample acquisition

Metagenomic sampl",ROBERTA,human,ai,0.543,False Negative
"No statistical methods were used to predetermine sample size.

Sample acquisition

Metagenomic sampl",DEBERTA,human,human,0.501,Correct
"No statistical methods were used to predetermine sample size.

Sample acquisition

Metagenomic sampl",ELECTRA,human,ai,0.527,False Negative
"No statistical methods were used to predetermine sample size.

Sample acquisition

Metagenomic sampl",DISTILBERT,human,human,0.558,Correct
Being an entrepreneur comes with benefits  a big one being job satisfaction. This makes sense as bu,BERT,human,human,0.732,Correct
Being an entrepreneur comes with benefits  a big one being job satisfaction. This makes sense as bu,ROBERTA,human,ai,0.54,False Negative
Being an entrepreneur comes with benefits  a big one being job satisfaction. This makes sense as bu,DEBERTA,human,ai,0.5,False Negative
Being an entrepreneur comes with benefits  a big one being job satisfaction. This makes sense as bu,ELECTRA,human,ai,0.541,False Negative
Being an entrepreneur comes with benefits  a big one being job satisfaction. This makes sense as bu,DISTILBERT,human,human,0.559,Correct
"Tech / Help

The Dodge Spirit R/T: 224 Horsepower Four-Cylinder Sedan

In 1989, the Dodge Spirit was",BERT,human,human,0.734,Correct
"Tech / Help

The Dodge Spirit R/T: 224 Horsepower Four-Cylinder Sedan

In 1989, the Dodge Spirit was",ROBERTA,human,ai,0.544,False Negative
"Tech / Help

The Dodge Spirit R/T: 224 Horsepower Four-Cylinder Sedan

In 1989, the Dodge Spirit was",DEBERTA,human,ai,0.501,False Negative
"Tech / Help

The Dodge Spirit R/T: 224 Horsepower Four-Cylinder Sedan

In 1989, the Dodge Spirit was",ELECTRA,human,ai,0.527,False Negative
"Tech / Help

The Dodge Spirit R/T: 224 Horsepower Four-Cylinder Sedan

In 1989, the Dodge Spirit was",DISTILBERT,human,human,0.554,Correct
Christmas trees are burned in a fire pit at Seattle's Golden Gardens beach park in what has become a,BERT,human,human,0.712,Correct
Christmas trees are burned in a fire pit at Seattle's Golden Gardens beach park in what has become a,ROBERTA,human,ai,0.543,False Negative
Christmas trees are burned in a fire pit at Seattle's Golden Gardens beach park in what has become a,DEBERTA,human,human,0.5,Correct
Christmas trees are burned in a fire pit at Seattle's Golden Gardens beach park in what has become a,ELECTRA,human,ai,0.544,False Negative
Christmas trees are burned in a fire pit at Seattle's Golden Gardens beach park in what has become a,DISTILBERT,human,human,0.558,Correct
"This is a rush transcript. Copy may not be in its final form.

AMY GOODMAN: As we continue our cover",BERT,human,human,0.704,Correct
"This is a rush transcript. Copy may not be in its final form.

AMY GOODMAN: As we continue our cover",ROBERTA,human,ai,0.546,False Negative
"This is a rush transcript. Copy may not be in its final form.

AMY GOODMAN: As we continue our cover",DEBERTA,human,human,0.501,Correct
"This is a rush transcript. Copy may not be in its final form.

AMY GOODMAN: As we continue our cover",ELECTRA,human,ai,0.534,False Negative
"This is a rush transcript. Copy may not be in its final form.

AMY GOODMAN: As we continue our cover",DISTILBERT,human,human,0.548,Correct
"HOUSTON -- Chris Myers leans over his baby Keane, cradled in his wife's arm in Room 18 of Memorial H",BERT,human,human,0.714,Correct
"HOUSTON -- Chris Myers leans over his baby Keane, cradled in his wife's arm in Room 18 of Memorial H",ROBERTA,human,ai,0.538,False Negative
"HOUSTON -- Chris Myers leans over his baby Keane, cradled in his wife's arm in Room 18 of Memorial H",DEBERTA,human,ai,0.501,False Negative
"HOUSTON -- Chris Myers leans over his baby Keane, cradled in his wife's arm in Room 18 of Memorial H",ELECTRA,human,ai,0.536,False Negative
"HOUSTON -- Chris Myers leans over his baby Keane, cradled in his wife's arm in Room 18 of Memorial H",DISTILBERT,human,human,0.549,Correct
My dear Lydia Lova  You will not remember me but I remember you so well. We were at Ravensbrück to,BERT,human,human,0.691,Correct
My dear Lydia Lova  You will not remember me but I remember you so well. We were at Ravensbrück to,ROBERTA,human,ai,0.547,False Negative
My dear Lydia Lova  You will not remember me but I remember you so well. We were at Ravensbrück to,DEBERTA,human,ai,0.5,False Negative
My dear Lydia Lova  You will not remember me but I remember you so well. We were at Ravensbrück to,ELECTRA,human,ai,0.533,False Negative
My dear Lydia Lova  You will not remember me but I remember you so well. We were at Ravensbrück to,DISTILBERT,human,human,0.544,Correct
"Blackmoon. Monthly Digest. December, 2017

Blackmoon Blocked Unblock Follow Following Dec 13, 2017

",BERT,human,human,0.717,Correct
"Blackmoon. Monthly Digest. December, 2017

Blackmoon Blocked Unblock Follow Following Dec 13, 2017

",ROBERTA,human,ai,0.543,False Negative
"Blackmoon. Monthly Digest. December, 2017

Blackmoon Blocked Unblock Follow Following Dec 13, 2017

",DEBERTA,human,ai,0.501,False Negative
"Blackmoon. Monthly Digest. December, 2017

Blackmoon Blocked Unblock Follow Following Dec 13, 2017

",ELECTRA,human,ai,0.537,False Negative
"Blackmoon. Monthly Digest. December, 2017

Blackmoon Blocked Unblock Follow Following Dec 13, 2017

",DISTILBERT,human,human,0.569,Correct
"Parking at Bedrock.LA is an exercise in inefficiency. Rather than conform to normalcy, the designers",BERT,human,human,0.725,Correct
"Parking at Bedrock.LA is an exercise in inefficiency. Rather than conform to normalcy, the designers",ROBERTA,human,ai,0.544,False Negative
"Parking at Bedrock.LA is an exercise in inefficiency. Rather than conform to normalcy, the designers",DEBERTA,human,ai,0.5,False Negative
