Text,Model,Actual,Predicted,Confidence,Error Type
"Parking at Bedrock.LA is an exercise in inefficiency. Rather than conform to normalcy, the designers",ELECTRA,human,ai,0.538,False Negative
"Parking at Bedrock.LA is an exercise in inefficiency. Rather than conform to normalcy, the designers",DISTILBERT,human,human,0.552,Correct
"Ahoy, squirts! Quint here with a little chat I did with Ms. Thelma Schoonmaker. While she's most fam",BERT,human,human,0.732,Correct
"Ahoy, squirts! Quint here with a little chat I did with Ms. Thelma Schoonmaker. While she's most fam",ROBERTA,human,ai,0.545,False Negative
"Ahoy, squirts! Quint here with a little chat I did with Ms. Thelma Schoonmaker. While she's most fam",DEBERTA,human,human,0.5,Correct
"Ahoy, squirts! Quint here with a little chat I did with Ms. Thelma Schoonmaker. While she's most fam",ELECTRA,human,ai,0.537,False Negative
"Ahoy, squirts! Quint here with a little chat I did with Ms. Thelma Schoonmaker. While she's most fam",DISTILBERT,human,human,0.548,Correct
"Relentlessly resourceful.

This is the essential quality of a good startup founder according to Paul",BERT,human,human,0.733,Correct
"Relentlessly resourceful.

This is the essential quality of a good startup founder according to Paul",ROBERTA,human,ai,0.542,False Negative
"Relentlessly resourceful.

This is the essential quality of a good startup founder according to Paul",DEBERTA,human,ai,0.501,False Negative
"Relentlessly resourceful.

This is the essential quality of a good startup founder according to Paul",ELECTRA,human,ai,0.541,False Negative
"Relentlessly resourceful.

This is the essential quality of a good startup founder according to Paul",DISTILBERT,human,human,0.557,Correct
Today marks the publication of the 50th review in my ImmerseOrDie indie book review series. For thos,BERT,human,human,0.72,Correct
Today marks the publication of the 50th review in my ImmerseOrDie indie book review series. For thos,ROBERTA,human,ai,0.541,False Negative
Today marks the publication of the 50th review in my ImmerseOrDie indie book review series. For thos,DEBERTA,human,human,0.5,Correct
Today marks the publication of the 50th review in my ImmerseOrDie indie book review series. For thos,ELECTRA,human,ai,0.542,False Negative
Today marks the publication of the 50th review in my ImmerseOrDie indie book review series. For thos,DISTILBERT,human,human,0.556,Correct
"by Genevieve Valentine

Author spotlight

So hook yourself up to an airship

Strap on your mask and ",BERT,human,human,0.696,Correct
"by Genevieve Valentine

Author spotlight

So hook yourself up to an airship

Strap on your mask and ",ROBERTA,human,ai,0.541,False Negative
"by Genevieve Valentine

Author spotlight

So hook yourself up to an airship

Strap on your mask and ",DEBERTA,human,human,0.5,Correct
"by Genevieve Valentine

Author spotlight

So hook yourself up to an airship

Strap on your mask and ",ELECTRA,human,ai,0.538,False Negative
"by Genevieve Valentine

Author spotlight

So hook yourself up to an airship

Strap on your mask and ",DISTILBERT,human,human,0.558,Correct
"Content warning: This post contains discussion and accounts of trafficking, debt bondage, and exploi",BERT,human,human,0.733,Correct
"Content warning: This post contains discussion and accounts of trafficking, debt bondage, and exploi",ROBERTA,human,ai,0.54,False Negative
"Content warning: This post contains discussion and accounts of trafficking, debt bondage, and exploi",DEBERTA,human,ai,0.5,False Negative
"Content warning: This post contains discussion and accounts of trafficking, debt bondage, and exploi",ELECTRA,human,ai,0.541,False Negative
"Content warning: This post contains discussion and accounts of trafficking, debt bondage, and exploi",DISTILBERT,human,human,0.562,Correct
"Tatsuo Kimura Sensei Instructing

Sagawa Sensei entered the world of Aiki when he was 17 years old.",BERT,human,human,0.688,Correct
"Tatsuo Kimura Sensei Instructing

Sagawa Sensei entered the world of Aiki when he was 17 years old.",ROBERTA,human,ai,0.541,False Negative
"Tatsuo Kimura Sensei Instructing

Sagawa Sensei entered the world of Aiki when he was 17 years old.",DEBERTA,human,ai,0.501,False Negative
"Tatsuo Kimura Sensei Instructing

Sagawa Sensei entered the world of Aiki when he was 17 years old.",ELECTRA,human,ai,0.537,False Negative
"Tatsuo Kimura Sensei Instructing

Sagawa Sensei entered the world of Aiki when he was 17 years old.",DISTILBERT,human,human,0.552,Correct
"THANK YOU!

We are so grateful for all of your support in helping us reach our $35,000 goal! With yo",BERT,human,human,0.733,Correct
"THANK YOU!

We are so grateful for all of your support in helping us reach our $35,000 goal! With yo",ROBERTA,human,ai,0.542,False Negative
"THANK YOU!

We are so grateful for all of your support in helping us reach our $35,000 goal! With yo",DEBERTA,human,ai,0.5,False Negative
"THANK YOU!

We are so grateful for all of your support in helping us reach our $35,000 goal! With yo",ELECTRA,human,ai,0.539,False Negative
"THANK YOU!

We are so grateful for all of your support in helping us reach our $35,000 goal! With yo",DISTILBERT,human,human,0.558,Correct
"Nadezhda Kevorkova has worked at RT since 2010, before which she was a special correspondent for No",BERT,human,human,0.729,Correct
"Nadezhda Kevorkova has worked at RT since 2010, before which she was a special correspondent for No",ROBERTA,human,ai,0.542,False Negative
"Nadezhda Kevorkova has worked at RT since 2010, before which she was a special correspondent for No",DEBERTA,human,human,0.5,Correct
"Nadezhda Kevorkova has worked at RT since 2010, before which she was a special correspondent for No",ELECTRA,human,ai,0.534,False Negative
"Nadezhda Kevorkova has worked at RT since 2010, before which she was a special correspondent for No",DISTILBERT,human,human,0.551,Correct
"""We don't believe the NSA has come near our data We have a tremendous amount of thought and procedu",BERT,human,human,0.595,Correct
"""We don't believe the NSA has come near our data We have a tremendous amount of thought and procedu",ROBERTA,human,ai,0.546,False Negative
"""We don't believe the NSA has come near our data We have a tremendous amount of thought and procedu",DEBERTA,human,ai,0.5,False Negative
"""We don't believe the NSA has come near our data We have a tremendous amount of thought and procedu",ELECTRA,human,ai,0.549,False Negative
"""We don't believe the NSA has come near our data We have a tremendous amount of thought and procedu",DISTILBERT,human,human,0.548,Correct
"(This was originally posted on Sunday, March 11, 2007)

I recently re-read the amazing paper Why Fun",BERT,human,human,0.735,Correct
"(This was originally posted on Sunday, March 11, 2007)

I recently re-read the amazing paper Why Fun",ROBERTA,human,ai,0.542,False Negative
"(This was originally posted on Sunday, March 11, 2007)

I recently re-read the amazing paper Why Fun",DEBERTA,human,human,0.501,Correct
"(This was originally posted on Sunday, March 11, 2007)

I recently re-read the amazing paper Why Fun",ELECTRA,human,ai,0.546,False Negative
"(This was originally posted on Sunday, March 11, 2007)

I recently re-read the amazing paper Why Fun",DISTILBERT,human,human,0.551,Correct
During the making of Moon there was a place that I'm sure many people would have loved to visit and ,BERT,human,human,0.763,Correct
During the making of Moon there was a place that I'm sure many people would have loved to visit and ,ROBERTA,human,ai,0.544,False Negative
During the making of Moon there was a place that I'm sure many people would have loved to visit and ,DEBERTA,human,ai,0.5,False Negative
During the making of Moon there was a place that I'm sure many people would have loved to visit and ,ELECTRA,human,ai,0.541,False Negative
During the making of Moon there was a place that I'm sure many people would have loved to visit and ,DISTILBERT,human,human,0.554,Correct
"February 13, 2009 at 17:18 Tags Articles , Pygame tutorial

This is part IV of the ""Writing a game i",BERT,human,human,0.74,Correct
"February 13, 2009 at 17:18 Tags Articles , Pygame tutorial

This is part IV of the ""Writing a game i",ROBERTA,human,ai,0.54,False Negative
"February 13, 2009 at 17:18 Tags Articles , Pygame tutorial

This is part IV of the ""Writing a game i",DEBERTA,human,ai,0.5,False Negative
"February 13, 2009 at 17:18 Tags Articles , Pygame tutorial

This is part IV of the ""Writing a game i",ELECTRA,human,ai,0.549,False Negative
"February 13, 2009 at 17:18 Tags Articles , Pygame tutorial

This is part IV of the ""Writing a game i",DISTILBERT,human,human,0.548,Correct
"Chris Bosh spent the worst week of his life lying in a bed at Baptist Hospital in Miami, listening t",BERT,human,human,0.686,Correct
"Chris Bosh spent the worst week of his life lying in a bed at Baptist Hospital in Miami, listening t",ROBERTA,human,ai,0.545,False Negative
"Chris Bosh spent the worst week of his life lying in a bed at Baptist Hospital in Miami, listening t",DEBERTA,human,human,0.501,Correct
"Chris Bosh spent the worst week of his life lying in a bed at Baptist Hospital in Miami, listening t",ELECTRA,human,ai,0.533,False Negative
"Chris Bosh spent the worst week of his life lying in a bed at Baptist Hospital in Miami, listening t",DISTILBERT,human,human,0.549,Correct
"In 2014, we published a list of video game people to follow on Twitter. Im not sure Id give the sa",BERT,human,human,0.74,Correct
"In 2014, we published a list of video game people to follow on Twitter. Im not sure Id give the sa",ROBERTA,human,ai,0.543,False Negative
"In 2014, we published a list of video game people to follow on Twitter. Im not sure Id give the sa",DEBERTA,human,human,0.501,Correct
"In 2014, we published a list of video game people to follow on Twitter. Im not sure Id give the sa",ELECTRA,human,ai,0.54,False Negative
"In 2014, we published a list of video game people to follow on Twitter. Im not sure Id give the sa",DISTILBERT,human,human,0.545,Correct
"YouTube logo

YouTube was created by PayPal employees as a video-sharing website where users could u",BERT,human,human,0.729,Correct
"YouTube logo

YouTube was created by PayPal employees as a video-sharing website where users could u",ROBERTA,human,ai,0.544,False Negative
"YouTube logo

YouTube was created by PayPal employees as a video-sharing website where users could u",DEBERTA,human,human,0.501,Correct
"YouTube logo

YouTube was created by PayPal employees as a video-sharing website where users could u",ELECTRA,human,ai,0.538,False Negative
"YouTube logo

YouTube was created by PayPal employees as a video-sharing website where users could u",DISTILBERT,human,human,0.554,Correct
[Editor's note: Promoted from the FanPost.] -- The Philadelphia Eagles are rumored to have interest ,BERT,human,human,0.706,Correct
[Editor's note: Promoted from the FanPost.] -- The Philadelphia Eagles are rumored to have interest ,ROBERTA,human,ai,0.547,False Negative
[Editor's note: Promoted from the FanPost.] -- The Philadelphia Eagles are rumored to have interest ,DEBERTA,human,ai,0.501,False Negative
[Editor's note: Promoted from the FanPost.] -- The Philadelphia Eagles are rumored to have interest ,ELECTRA,human,ai,0.536,False Negative
[Editor's note: Promoted from the FanPost.] -- The Philadelphia Eagles are rumored to have interest ,DISTILBERT,human,human,0.533,Correct
"From the instant they get drafted, things change in the life of an NHL prospect. Theres the rush of",BERT,human,human,0.679,Correct
"From the instant they get drafted, things change in the life of an NHL prospect. Theres the rush of",ROBERTA,human,ai,0.545,False Negative
"From the instant they get drafted, things change in the life of an NHL prospect. Theres the rush of",DEBERTA,human,ai,0.5,False Negative
"From the instant they get drafted, things change in the life of an NHL prospect. Theres the rush of",ELECTRA,human,ai,0.538,False Negative
"From the instant they get drafted, things change in the life of an NHL prospect. Theres the rush of",DISTILBERT,human,human,0.544,Correct
"Hey everyone!

Many of you may recognize me from our online interactions on social media, online dis",BERT,human,human,0.733,Correct
"Hey everyone!

Many of you may recognize me from our online interactions on social media, online dis",ROBERTA,human,ai,0.54,False Negative
"Hey everyone!

Many of you may recognize me from our online interactions on social media, online dis",DEBERTA,human,human,0.5,Correct
"Hey everyone!

Many of you may recognize me from our online interactions on social media, online dis",ELECTRA,human,ai,0.541,False Negative
"Hey everyone!

Many of you may recognize me from our online interactions on social media, online dis",DISTILBERT,human,human,0.561,Correct
"By Kathy Blackwell | April 1, 2016 | Culture

As commerce becomes increasingly cutthroat and profita",BERT,human,human,0.704,Correct
"By Kathy Blackwell | April 1, 2016 | Culture

As commerce becomes increasingly cutthroat and profita",ROBERTA,human,ai,0.542,False Negative
"By Kathy Blackwell | April 1, 2016 | Culture

As commerce becomes increasingly cutthroat and profita",DEBERTA,human,human,0.5,Correct
"By Kathy Blackwell | April 1, 2016 | Culture

As commerce becomes increasingly cutthroat and profita",ELECTRA,human,ai,0.542,False Negative
"By Kathy Blackwell | April 1, 2016 | Culture

As commerce becomes increasingly cutthroat and profita",DISTILBERT,human,human,0.565,Correct
"933 SHARES Share Tweet

Scottish Government private finance schemes to build public projects are sec",BERT,human,human,0.735,Correct
"933 SHARES Share Tweet

Scottish Government private finance schemes to build public projects are sec",ROBERTA,human,ai,0.54,False Negative
"933 SHARES Share Tweet

Scottish Government private finance schemes to build public projects are sec",DEBERTA,human,ai,0.5,False Negative
"933 SHARES Share Tweet

Scottish Government private finance schemes to build public projects are sec",ELECTRA,human,ai,0.53,False Negative
"933 SHARES Share Tweet

Scottish Government private finance schemes to build public projects are sec",DISTILBERT,human,human,0.554,Correct
Take a trip back to a memorable timeline in sports entertainment with the most important stories rep,BERT,human,human,0.681,Correct
Take a trip back to a memorable timeline in sports entertainment with the most important stories rep,ROBERTA,human,ai,0.542,False Negative
Take a trip back to a memorable timeline in sports entertainment with the most important stories rep,DEBERTA,human,ai,0.5,False Negative
Take a trip back to a memorable timeline in sports entertainment with the most important stories rep,ELECTRA,human,ai,0.542,False Negative
Take a trip back to a memorable timeline in sports entertainment with the most important stories rep,DISTILBERT,human,human,0.557,Correct
"1.

You hope that when your book is published, it will break out.

It will reach some sort of tippin",BERT,human,human,0.734,Correct
"1.

You hope that when your book is published, it will break out.

It will reach some sort of tippin",ROBERTA,human,ai,0.544,False Negative
"1.

You hope that when your book is published, it will break out.

It will reach some sort of tippin",DEBERTA,human,ai,0.501,False Negative
"1.

You hope that when your book is published, it will break out.

It will reach some sort of tippin",ELECTRA,human,ai,0.542,False Negative
"1.

You hope that when your book is published, it will break out.

It will reach some sort of tippin",DISTILBERT,human,human,0.563,Correct
Scores of casualties in Sanaa have been caused by anti-aircraft munitions shot by the Huthi armed g,BERT,human,human,0.717,Correct
Scores of casualties in Sanaa have been caused by anti-aircraft munitions shot by the Huthi armed g,ROBERTA,human,ai,0.54,False Negative
Scores of casualties in Sanaa have been caused by anti-aircraft munitions shot by the Huthi armed g,DEBERTA,human,human,0.5,Correct
Scores of casualties in Sanaa have been caused by anti-aircraft munitions shot by the Huthi armed g,ELECTRA,human,ai,0.54,False Negative
Scores of casualties in Sanaa have been caused by anti-aircraft munitions shot by the Huthi armed g,DISTILBERT,human,human,0.556,Correct
"A Step By Step Ladder Of Escalation

16 SHARES Share

The legendary and well-proven Dicarlo ladder o",BERT,human,human,0.698,Correct
"A Step By Step Ladder Of Escalation

16 SHARES Share

The legendary and well-proven Dicarlo ladder o",ROBERTA,human,ai,0.546,False Negative
"A Step By Step Ladder Of Escalation

16 SHARES Share

The legendary and well-proven Dicarlo ladder o",DEBERTA,human,ai,0.501,False Negative
"A Step By Step Ladder Of Escalation

16 SHARES Share

The legendary and well-proven Dicarlo ladder o",ELECTRA,human,ai,0.54,False Negative
"A Step By Step Ladder Of Escalation

16 SHARES Share

The legendary and well-proven Dicarlo ladder o",DISTILBERT,human,human,0.56,Correct
"Chapter 13

This was quite the predicament. Yu was alone and vulnerable. Still, there was no sense w",BERT,human,human,0.699,Correct
"Chapter 13

This was quite the predicament. Yu was alone and vulnerable. Still, there was no sense w",ROBERTA,human,ai,0.545,False Negative
"Chapter 13

This was quite the predicament. Yu was alone and vulnerable. Still, there was no sense w",DEBERTA,human,ai,0.501,False Negative
"Chapter 13

This was quite the predicament. Yu was alone and vulnerable. Still, there was no sense w",ELECTRA,human,ai,0.54,False Negative
"Chapter 13

This was quite the predicament. Yu was alone and vulnerable. Still, there was no sense w",DISTILBERT,human,human,0.543,Correct
"I may have gotten carried away here. I started with a few funny facts about presidents, and then add",BERT,human,human,0.738,Correct
"I may have gotten carried away here. I started with a few funny facts about presidents, and then add",ROBERTA,human,ai,0.545,False Negative
"I may have gotten carried away here. I started with a few funny facts about presidents, and then add",DEBERTA,human,human,0.501,Correct
"I may have gotten carried away here. I started with a few funny facts about presidents, and then add",ELECTRA,human,ai,0.545,False Negative
"I may have gotten carried away here. I started with a few funny facts about presidents, and then add",DISTILBERT,human,human,0.557,Correct
"This is a rush transcript. Copy may not be in its final form.

JUAN GONZÁLEZ: The Vatican has reprim",BERT,human,human,0.696,Correct
"This is a rush transcript. Copy may not be in its final form.

JUAN GONZÁLEZ: The Vatican has reprim",ROBERTA,human,ai,0.544,False Negative
"This is a rush transcript. Copy may not be in its final form.

JUAN GONZÁLEZ: The Vatican has reprim",DEBERTA,human,human,0.501,Correct
"This is a rush transcript. Copy may not be in its final form.

JUAN GONZÁLEZ: The Vatican has reprim",ELECTRA,human,ai,0.531,False Negative
"This is a rush transcript. Copy may not be in its final form.

JUAN GONZÁLEZ: The Vatican has reprim",DISTILBERT,human,human,0.538,Correct
"Shuttleworth: On cadence and collaboration

From: Mark Shuttleworth <mark-AT-ubuntu.com> To: debian-",BERT,human,human,0.728,Correct
"Shuttleworth: On cadence and collaboration

From: Mark Shuttleworth <mark-AT-ubuntu.com> To: debian-",ROBERTA,human,ai,0.542,False Negative
"Shuttleworth: On cadence and collaboration

From: Mark Shuttleworth <mark-AT-ubuntu.com> To: debian-",DEBERTA,human,ai,0.5,False Negative
"Shuttleworth: On cadence and collaboration

From: Mark Shuttleworth <mark-AT-ubuntu.com> To: debian-",ELECTRA,human,ai,0.538,False Negative
"Shuttleworth: On cadence and collaboration

From: Mark Shuttleworth <mark-AT-ubuntu.com> To: debian-",DISTILBERT,human,human,0.538,Correct
"Worse, actually. Bear with me while I plow through these two seemingly off-topic abstracts:

Female ",BERT,human,human,0.707,Correct
"Worse, actually. Bear with me while I plow through these two seemingly off-topic abstracts:

Female ",ROBERTA,human,ai,0.546,False Negative
"Worse, actually. Bear with me while I plow through these two seemingly off-topic abstracts:

Female ",DEBERTA,human,ai,0.501,False Negative
"Worse, actually. Bear with me while I plow through these two seemingly off-topic abstracts:

Female ",ELECTRA,human,ai,0.533,False Negative
"Worse, actually. Bear with me while I plow through these two seemingly off-topic abstracts:

Female ",DISTILBERT,human,human,0.556,Correct
"vpncoin

Offline

Activity: 980

Merit: 1000

Blockchain engineer

Hero MemberActivity: 980Merit: 10",BERT,human,human,0.731,Correct
"vpncoin

Offline

Activity: 980

Merit: 1000

Blockchain engineer

Hero MemberActivity: 980Merit: 10",ROBERTA,human,ai,0.548,False Negative
"vpncoin

Offline

Activity: 980

Merit: 1000

Blockchain engineer

Hero MemberActivity: 980Merit: 10",DEBERTA,human,ai,0.5,False Negative
"vpncoin

Offline

Activity: 980

Merit: 1000

Blockchain engineer

Hero MemberActivity: 980Merit: 10",ELECTRA,human,ai,0.542,False Negative
"vpncoin

Offline

Activity: 980

Merit: 1000

Blockchain engineer

Hero MemberActivity: 980Merit: 10",DISTILBERT,human,human,0.537,Correct
"Ed Blackburn retires this year from Central City Concern, one of the city's largest homeless service",BERT,human,human,0.694,Correct
"Ed Blackburn retires this year from Central City Concern, one of the city's largest homeless service",ROBERTA,human,ai,0.539,False Negative
"Ed Blackburn retires this year from Central City Concern, one of the city's largest homeless service",DEBERTA,human,human,0.501,Correct
"Ed Blackburn retires this year from Central City Concern, one of the city's largest homeless service",ELECTRA,human,ai,0.544,False Negative
"Ed Blackburn retires this year from Central City Concern, one of the city's largest homeless service",DISTILBERT,human,human,0.561,Correct
"1 of 30 Full Screen Autoplay Close Skip Ad × Womens World Cup final: U.S. beats Japan, 5-2 View Pho",BERT,human,human,0.682,Correct
"1 of 30 Full Screen Autoplay Close Skip Ad × Womens World Cup final: U.S. beats Japan, 5-2 View Pho",ROBERTA,human,ai,0.542,False Negative
"1 of 30 Full Screen Autoplay Close Skip Ad × Womens World Cup final: U.S. beats Japan, 5-2 View Pho",DEBERTA,human,ai,0.5,False Negative
"1 of 30 Full Screen Autoplay Close Skip Ad × Womens World Cup final: U.S. beats Japan, 5-2 View Pho",ELECTRA,human,ai,0.539,False Negative
"1 of 30 Full Screen Autoplay Close Skip Ad × Womens World Cup final: U.S. beats Japan, 5-2 View Pho",DISTILBERT,human,human,0.543,Correct
"TERMS OF USE

1. Proprietary Rights

2. Product Information

3. Communications with and Submissions ",BERT,human,human,0.737,Correct
"TERMS OF USE

1. Proprietary Rights

2. Product Information

3. Communications with and Submissions ",ROBERTA,human,ai,0.541,False Negative
"TERMS OF USE

1. Proprietary Rights

2. Product Information

3. Communications with and Submissions ",DEBERTA,human,ai,0.5,False Negative
"TERMS OF USE

1. Proprietary Rights

2. Product Information

3. Communications with and Submissions ",ELECTRA,human,ai,0.532,False Negative
"TERMS OF USE

1. Proprietary Rights

2. Product Information

3. Communications with and Submissions ",DISTILBERT,human,human,0.575,Correct
